Filename,Label
1jc3YPwYfC4-16-0.png,0
fUdDA64eeFo_250_000-260_000-0-1.png,1
Eq_VLzVJSIo_0_000-10_000-0-0.png,0
9pX8I7KzQAI-2-1.png,1
89ZJ46zuxRY-5-0.png,0
0QOYirw4e3I-5-1.png,1
4txOUgXllWE-19-0.png,0
1JxnLOOUHaw-1-1.png,1
aJdyPN00-bM_0_000-10_000-0-0.png,0
4D7lyuJcwcc-19-1.png,1
Wqvuk_-8l9c_0_000-10_000-0-0.png,0
0WPDmbAui6k-8-1.png,1
c4MUgtiDtDY-17-0.png,0
-4LOcUpXMzc_30_000-40_000-0-1.png,1
40fIOkLK3j4-18-0.png,0
q1sDGR5Gpzk_170_000-180_000-0-1.png,1
4_0uUL2HPe0-0-0.png,0
gapMUN222Q_90_000-100_000-0-1.png,1
ovP1V_dqcKs-5-0.png,0
qW5-hZGGx9U-8-1.png,1
c4MUgtiDtDY-9-0.png,0
sjm1E5xLiNI_0_000-10_000-0-1.png,1
9h3a7fN0f-c-36-0.png,0
cAn5oRDPAw_0_000-10_000-0-1.png,1
VGUn3tueVLE-97-0.png,0
4D7lyuJcwcc-9-1.png,1
5r9Ixli8hnc-0-0.png,0
Kqt4BiLQeeI-9-1.png,1
9h3a7fN0f-c-6-0.png,0
J2oHzDXHR8c_460_000-470_000-0-1.png,1
A-iHSeEUYk-37-0.png,0
hqtGOGfZaOI_30_000-40_000-1-1.png,1
IzPMbIll3LE-10-0.png,0
39IZIbmQPzA-12-1.png,1
K7k1tH72E4k-15-0.png,0
SKjBDzagRU_60_000-70_000-2-1.png,1
1MSYO4wgiag-1-0.png,0
QIBUJSmWcM8_230_000-240_000-0-1.png,1
X8yUSV4oqoU-11-0.png,0
wU1xLUAWAyA-13-1.png,1
4txOUgXllWE-6-0.png,0
P4Vp5cMKjL0-1-1.png,1
9xpJWu2rNsY-0-0.png,0
l9yY9jY4fwk_190_000-200_000-1-1.png,1
lH6ym1UrlnE-7-0.png,0
0oUkEze_kmo-5-1.png,1
A-iHSeEUYk-16-0.png,0
-5dCv5_nvU8-23-1.png,1
05YBpmCnoOQ-3-0.png,0
46IWQpa2v64-1-1.png,1
9P8waFCqbOQ-8-0.png,0
Kqt4BiLQeeI-4-1.png,1
lH6ym1UrlnE-12-0.png,0
wU1xLUAWAyA-8-1.png,1
ZkKO6zUedsM_30_000-40_000-1-0.png,0
0QOYirw4e3I-2-1.png,1
9yAGKsPDM14-1-0.png,0
Kqt4BiLQeeI-35-1.png,1
3Enq7k2IpvQ-0-0.png,0
Kqt4BiLQeeI-36-1.png,1
1F234DLNRYc-2-0.png,0
33NSh9cvNvI-6-1.png,1
2I2IzXnhmtc-18-0.png,0
0oUkEze_kmo-0-1.png,1
9hl4R896W3Y-2-0.png,0
Kqt4BiLQeeI-27-1.png,1
VGUn3tueVLE-77-0.png,0
9-XHdlyHhaQ-0-1.png,1
ovP1V_dqcKs-2-0.png,0
0EaxcUhZWe8-2-1.png,1
7PbmVAZrObA-17-0.png,0
15lAut5Ry-U-9-1.png,1
aPK7X-vq9HU_70_000-80_000-0-0.png,0
-szeMToBrRE_60_000-70_000-0-1.png,1
y1btqvriB6Y_60_000-70_000-0-0.png,0
oBLLs2UcJbQ-8-1.png,1
-5dCv5_nvU8-2-0.png,0
0AWF9zOT8YY-12-1.png,1
1F234DLNRYc-7-0.png,0
-5dCv5_nvU8-8-1.png,1
33NSh9cvNvI-4-0.png,0
XHRtByiYCb4_30_000-40_000-1-1.png,1
mQITX62D_3s-9-0.png,0
-5dCv5_nvU8-26-1.png,1
60NM10sTc9c-0-0.png,0
9pX8I7KzQAI-1-1.png,1
DYTLct-5tVs-0-0.png,0
6iz8Jk8Hvwg-8-1.png,1
9yAGKsPDM14-5-0.png,0
sspVoY8hZEY-11-1.png,1
9yAGKsPDM14-8-0.png,0
PuE_Qe_H-z4_150_000-160_000-1-1.png,1
6pyURnYYMwo-0-0.png,0
khC7ed0_Kvs-9-1.png,1
9KNqsONT3-Y-14-0.png,0
hovQK26tr5U_120_000-130_000-0-1.png,1
8l8ghk2CDbE-0-0.png,0
1jc3YPwYfC4-4-1.png,1
6pyURnYYMwo-1-0.png,0
6l52kPskdRI-10-1.png,1
zWOD_bnFjF8-9-0.png,0
AlPu_yxLT2g-1-1.png,1
z7GzHi6OnDk_50_000-60_000-0-0.png,0
0UKv333EMPM-1-1.png,1
HMnF8n9c5-Y-0-0.png,0
vQbG8p9ryRI_270_000-280_000-0-1.png,1
w2aaJVD8EqE_250_000-260_000-0-0.png,0
pKLVMADkgks_60_000-70_000-0-1.png,1
lTGJX5f2scI-16-0.png,0
6iz8Jk8Hvwg-14-1.png,1
qW5-hZGGx9U-3-0.png,0
mNxDSslUFqk_0_000-10_000-0-1.png,1
0iiwZ2_9Vi8-5-0.png,0
9WbIa8U8twQ-14-1.png,1
9KNqsONT3-Y-10-0.png,0
0sDlmseq2Kg-6-1.png,1
nBuw_KZXT_k-0-0.png,0
JBqwe7ycNJ8_120_000-130_000-2-1.png,1
9yAGKsPDM14-6-0.png,0
1jc3YPwYfC4-19-1.png,1
OSlYn9hTRFA-11-0.png,0
46IWQpa2v64-5-1.png,1
K7k1tH72E4k-13-0.png,0
1a1Dx52izTo-0-1.png,1
4xQcOwfV48Y-3-0.png,0
hyXmrD82hLU_210_000-220_000-1-1.png,1
9P8waFCqbOQ-1-0.png,0
VGUn3tueVLE-130-1.png,1
8IhJllXxBlQ-5-0.png,0
HAfXAoYSPUY_290_000-300_000-1-1.png,1
1jc3YPwYfC4-7-0.png,0
AlPu_yxLT2g-3-1.png,1
9P8waFCqbOQ-12-0.png,0
0Dh4NhF27jc-10-1.png,1
8yDeG7e1-9I-1-0.png,0
ZK0nR3j1pAY-0-1.png,1
5l9qTa5OAL8-11-0.png,0
5j1mxeahBRQ_210_000-220_000-0-1.png,1
3dndmOMZlP8-12-0.png,0
4D7lyuJcwcc-7-1.png,1
9Zl4VUruA9I-22-0.png,0
aeWiKB1oEKo_0_000-10_000-0-1.png,1
9RjZr8V8PNY-9-0.png,0
QSbpYuVty7Y_100_000-110_000-0-1.png,1
4xQcOwfV48Y-5-0.png,0
MPUShjrdzow_30_000-40_000-1-1.png,1
9P8waFCqbOQ-0-0.png,0
qRkBOI01JcE_0_000-10_000-0-1.png,1
M6bs_l-76uw-16-0.png,0
44nJyshuBYk-0-1.png,1
9P8waFCqbOQ-7-0.png,0
4txOUgXllWE-10-1.png,1
6lbkx_tf50g-6-0.png,0
k57B6zi6hA_130_000-140_000-0-1.png,1
7QkwmMU4w1M-2-0.png,0
89ZJ46zuxRY-0-1.png,1
a6KmgeHZK0I_0_000-10_000-1-0.png,0
sBoYLyiSQrQ_0_000-10_000-0-1.png,1
7PbmVAZrObA-14-0.png,0
-no4r2Y4qRs_6_000-16_000-0-1.png,1
7pqRqXjqeX4-15-0.png,0
33NSh9cvNvI-3-1.png,1
9yAGKsPDM14-11-0.png,0
1a1Dx52izTo-2-1.png,1
ViL1SkWhj-s_60_000-70_000-0-0.png,0
aAJuPyUvHn8-1-1.png,1
9KNqsONT3-Y-0-0.png,0
wU1xLUAWAyA-7-1.png,1
7PbmVAZrObA-10-0.png,0
gk6_0RcFc0A_10_000-20_000-0-1.png,1
fDlIO__7vv0-2-0.png,0
4txOUgXllWE-8-1.png,1
IzPMbIll3LE-24-0.png,0
AlPu_yxLT2g-5-1.png,1
OSlYn9hTRFA-1-0.png,0
5jznaeFpsJU-3-1.png,1
Nihn9j68pBE-10-0.png,0
-5dCv5_nvU8-14-1.png,1
15lAut5Ry-U-4-0.png,0
Z1b2ndKzxeo_20_000-30_000-0-1.png,1
c4MUgtiDtDY-6-0.png,0
sspVoY8hZEY-8-1.png,1
1jc3YPwYfC4-28-0.png,0
1jc3YPwYfC4-25-1.png,1
Nfjob0snU5Y_20_000-30_000-1-0.png,0
46IWQpa2v64-2-1.png,1
c4MUgtiDtDY-10-0.png,0
UtE4nRvBsM-2-1.png,1
6l52kPskdRI-5-0.png,0
Qz9dMRnRs78_10_000-20_000-2-1.png,1
1MSYO4wgiag-10-0.png,0
sspVoY8hZEY-1-1.png,1
5hmDPsZnmf4-7-0.png,0
jZyqNN6WCiw_20_000-30_000-0-1.png,1
3dndmOMZlP8-7-0.png,0
9WbIa8U8twQ-3-1.png,1
